This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22604: result: no
configure:22612: checking whether the linker accepts -Wl,--high-entropy-va
configure:22631: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib   -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22631: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22640: result: no
configure:22648: checking whether the linker accepts -Wl,-z,relro
configure:22667: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib   -Wl,-z,relro conftest.cpp  >&5
configure:22667: $? = 0
configure:22676: result: yes
configure:22684: checking whether the linker accepts -Wl,-z,now
configure:22703: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib   -Wl,-z,now conftest.cpp  >&5
configure:22703: $? = 0
configure:22712: result: yes
configure:22722: checking whether C++ compiler accepts -fPIE
configure:22741: g++ -m64 -std=c++11 -c -pipe -O2   -fPIE -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22741: $? = 0
configure:22749: result: yes
configure:22757: checking whether the linker accepts -pie
configure:22776: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib   -pie conftest.cpp  >&5
configure:22776: $? = 0
configure:22785: result: yes
configure:22884: checking endian.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking endian.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking for endian.h
configure:22884: result: yes
configure:22884: checking sys/endian.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:62:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22884: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:22884: result: no
configure:22884: checking sys/endian.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:29:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22884: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:22884: result: no
configure:22884: checking for sys/endian.h
configure:22884: result: no
configure:22884: checking byteswap.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking byteswap.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking for byteswap.h
configure:22884: result: yes
configure:22884: checking stdio.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking stdio.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking for stdio.h
configure:22884: result: yes
configure:22884: checking for stdlib.h
configure:22884: result: yes
configure:22884: checking for unistd.h
configure:22884: result: yes
configure:22884: checking for strings.h
configure:22884: result: yes
configure:22884: checking for sys/types.h
configure:22884: result: yes
configure:22884: checking for sys/stat.h
configure:22884: result: yes
configure:22884: checking sys/select.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking sys/select.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking for sys/select.h
configure:22884: result: yes
configure:22884: checking sys/prctl.h usability
configure:22884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking sys/prctl.h presence
configure:22884: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:22884: $? = 0
configure:22884: result: yes
configure:22884: checking for sys/prctl.h
configure:22884: result: yes
configure:22895: checking whether strnlen is declared
configure:22895: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22895: $? = 0
configure:22895: result: yes
configure:22907: checking whether le16toh is declared
configure:22907: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22907: $? = 0
configure:22907: result: yes
configure:22922: checking whether le32toh is declared
configure:22922: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22922: $? = 0
configure:22922: result: yes
configure:22937: checking whether le64toh is declared
configure:22937: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22937: $? = 0
configure:22937: result: yes
configure:22952: checking whether htole16 is declared
configure:22952: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22952: $? = 0
configure:22952: result: yes
configure:22967: checking whether htole32 is declared
configure:22967: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22967: $? = 0
configure:22967: result: yes
configure:22982: checking whether htole64 is declared
configure:22982: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22982: $? = 0
configure:22982: result: yes
configure:22997: checking whether be16toh is declared
configure:22997: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22997: $? = 0
configure:22997: result: yes
configure:23012: checking whether be32toh is declared
configure:23012: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23012: $? = 0
configure:23012: result: yes
configure:23027: checking whether be64toh is declared
configure:23027: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23027: $? = 0
configure:23027: result: yes
configure:23042: checking whether htobe16 is declared
configure:23042: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23042: $? = 0
configure:23042: result: yes
configure:23057: checking whether htobe32 is declared
configure:23057: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23057: $? = 0
configure:23057: result: yes
configure:23072: checking whether htobe64 is declared
configure:23072: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23072: $? = 0
configure:23072: result: yes
configure:23089: checking whether bswap_16 is declared
configure:23089: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23089: $? = 0
configure:23089: result: yes
configure:23102: checking whether bswap_32 is declared
configure:23102: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23102: $? = 0
configure:23102: result: yes
configure:23115: checking whether bswap_64 is declared
configure:23115: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23115: $? = 0
configure:23115: result: yes
configure:23130: checking for MSG_NOSIGNAL
configure:23143: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23143: $? = 0
configure:23144: result: yes
configure:23155: checking for visibility attribute
configure:23164: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:23164: $? = 0
configure:23169: result: yes
configure:23245: checking for Berkeley DB C++ headers
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:57:18: fatal error: bdb6.2/db_cxx.h: No such file or directory
         #include <bdb6.2/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <bdb6.2/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:57:18: fatal error: libdb6.2/db_cxx.h: No such file or directory
         #include <libdb6.2/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <libdb6.2/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:57:18: fatal error: db6.2/db_cxx.h: No such file or directory
         #include <db6.2/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
